C004  78        SEI                             A:00 X:00 Y:0 |	C000  4C F5 C5  JMP $C5F5                       A:00 X:00 Y:0
C005  D8        CLD                             A:00 X:00 Y:0 |	C5F5  A2 00     LDX #$00                        A:00 X:00 Y:0
C006  A2 FF     LDX #$FF                        A:00 X:00 Y:0 |	C5F7  86 00     STX $00 = 00                    A:00 X:00 Y:0
C008  9A        TXS                             A:00 X:FF Y:0 |	C5F9  86 10     STX $10 = 00                    A:00 X:00 Y:0
							      >	C5FB  86 11     STX $11 = 00                    A:00 X:00 Y:0
							      >	FA05  D0 01     BNE $FA08                       A:2A X:55 Y:7
							      >	FA07  60        RTS                             A:2A X:55 Y:7
							      >	E429  C8        INY                             A:2A X:55 Y:7
							      >	E42A  20 0A FA  JSR $FA0A                       A:2A X:55 Y:7
							      >	FA0A  24 01     BIT $01 = FF                    A:2A X:55 Y:7
							      >	FA0C  38        SEC                             A:2A X:55 Y:7
							      >	FA0D  A9 80     LDA #$80                        A:2A X:55 Y:7
							      >	FA0F  60        RTS                             A:80 X:55 Y:7
							      >	E42D  9D 00 06  STA $0600,X @ 0655 = 2A         A:80 X:55 Y:7
							      >	E430  3E 00 06  ROL $0600,X @ 0655 = 80         A:80 X:55 Y:7
							      >	E433  BD 00 06  LDA $0600,X @ 0655 = 01         A:80 X:55 Y:7
							      >	E436  20 10 FA  JSR $FA10                       A:01 X:55 Y:7
							      >	FA10  90 1C     BCC $FA2E                       A:01 X:55 Y:7
							      >	FA12  F0 1A     BEQ $FA2E                       A:01 X:55 Y:7
							      >	FA14  30 18     BMI $FA2E                       A:01 X:55 Y:7
							      >	FA16  50 16     BVC $FA2E                       A:01 X:55 Y:7
							      >	FA18  C9 01     CMP #$01                        A:01 X:55 Y:7
							      >	FA1A  D0 12     BNE $FA2E                       A:01 X:55 Y:7
							      >	FA1C  B8        CLV                             A:01 X:55 Y:7
							      >	FA1D  18        CLC                             A:01 X:55 Y:7
							      >	FA1E  A9 55     LDA #$55                        A:01 X:55 Y:7
							      >	FA20  60        RTS                             A:55 X:55 Y:7
							      >	E439  C8        INY                             A:55 X:55 Y:7
							      >	E43A  9D 00 06  STA $0600,X @ 0655 = 01         A:55 X:55 Y:7
							      >	E43D  3E 00 06  ROL $0600,X @ 0655 = 55         A:55 X:55 Y:7
							      >	E440  BD 00 06  LDA $0600,X @ 0655 = AA         A:55 X:55 Y:7
							      >	E443  20 21 FA  JSR $FA21                       A:AA X:55 Y:7
							      >	FA21  B0 0B     BCS $FA2E                       A:AA X:55 Y:7
							      >	FA23  F0 09     BEQ $FA2E                       A:AA X:55 Y:7
							      >	FA25  10 07     BPL $FA2E                       A:AA X:55 Y:7
							      >	FA27  70 05     BVS $FA2E                       A:AA X:55 Y:7
							      >	FA29  C9 AA     CMP #$AA                        A:AA X:55 Y:7
							      >	FA2B  D0 01     BNE $FA2E                       A:AA X:55 Y:7
							      >	FA2D  60        RTS                             A:AA X:55 Y:7
							      >	E446  A9 FF     LDA #$FF                        A:AA X:55 Y:7
							      >	E448  9D 00 06  STA $0600,X @ 0655 = AA         A:FF X:55 Y:7
							      >	E44B  85 01     STA $01 = FF                    A:FF X:55 Y:7
							      >	E44D  24 01     BIT $01 = FF                    A:FF X:55 Y:7
							      >	E44F  38        SEC                             A:FF X:55 Y:7
							      >	E450  FE 00 06  INC $0600,X @ 0655 = FF         A:FF X:55 Y:7
							      >	E453  D0 0D     BNE $E462                       A:FF X:55 Y:7
							      >	E455  30 0B     BMI $E462                       A:FF X:55 Y:7
							      >	E457  50 09     BVC $E462                       A:FF X:55 Y:7
							      >	E459  90 07     BCC $E462                       A:FF X:55 Y:7
							      >	E45B  BD 00 06  LDA $0600,X @ 0655 = 00         A:FF X:55 Y:7
							      >	E45E  C9 00     CMP #$00                        A:00 X:55 Y:7
							      >	E460  F0 04     BEQ $E466                       A:00 X:55 Y:7
							      >	E466  A9 7F     LDA #$7F                        A:00 X:55 Y:7
							      >	E468  9D 00 06  STA $0600,X @ 0655 = 00         A:7F X:55 Y:7
							      >	E46B  B8        CLV                             A:7F X:55 Y:7
							      >	E46C  18        CLC                             A:7F X:55 Y:7
							      >	E46D  FE 00 06  INC $0600,X @ 0655 = 7F         A:7F X:55 Y:7
							      >	E470  F0 0D     BEQ $E47F                       A:7F X:55 Y:7
							      >	E472  10 0B     BPL $E47F                       A:7F X:55 Y:7
							      >	E474  70 09     BVS $E47F                       A:7F X:55 Y:7
							      >	E476  B0 07     BCS $E47F                       A:7F X:55 Y:7
							      >	E478  BD 00 06  LDA $0600,X @ 0655 = 80         A:7F X:55 Y:7
							      >	E47B  C9 80     CMP #$80                        A:80 X:55 Y:7
							      >	E47D  F0 04     BEQ $E483                       A:80 X:55 Y:7
							      >	E483  A9 00     LDA #$00                        A:80 X:55 Y:7
							      >	E485  9D 00 06  STA $0600,X @ 0655 = 80         A:00 X:55 Y:7
							      >	E488  24 01     BIT $01 = FF                    A:00 X:55 Y:7
							      >	E48A  38        SEC                             A:00 X:55 Y:7
							      >	E48B  DE 00 06  DEC $0600,X @ 0655 = 00         A:00 X:55 Y:7
							      >	E48E  F0 0D     BEQ $E49D                       A:00 X:55 Y:7
							      >	E490  10 0B     BPL $E49D                       A:00 X:55 Y:7
							      >	E492  50 09     BVC $E49D                       A:00 X:55 Y:7
							      >	E494  90 07     BCC $E49D                       A:00 X:55 Y:7
							      >	E496  BD 00 06  LDA $0600,X @ 0655 = FF         A:00 X:55 Y:7
							      >	E499  C9 FF     CMP #$FF                        A:FF X:55 Y:7
							      >	E49B  F0 04     BEQ $E4A1                       A:FF X:55 Y:7
							      >	E4A1  A9 80     LDA #$80                        A:FF X:55 Y:7
							      >	E4A3  9D 00 06  STA $0600,X @ 0655 = FF         A:80 X:55 Y:7
							      >	E4A6  B8        CLV                             A:80 X:55 Y:7
							      >	E4A7  18        CLC                             A:80 X:55 Y:7
							      >	E4A8  DE 00 06  DEC $0600,X @ 0655 = 80         A:80 X:55 Y:7
							      >	E4AB  F0 0D     BEQ $E4BA                       A:80 X:55 Y:7
							      >	E4AD  30 0B     BMI $E4BA                       A:80 X:55 Y:7
							      >	E4AF  70 09     BVS $E4BA                       A:80 X:55 Y:7
							      >	E4B1  B0 07     BCS $E4BA                       A:80 X:55 Y:7
							      >	E4B3  BD 00 06  LDA $0600,X @ 0655 = 7F         A:80 X:55 Y:7
							      >	E4B6  C9 7F     CMP #$7F                        A:7F X:55 Y:7
							      >	E4B8  F0 04     BEQ $E4BE                       A:7F X:55 Y:7
							      >	E4BE  A9 01     LDA #$01                        A:7F X:55 Y:7
							      >	E4C0  9D 00 06  STA $0600,X @ 0655 = 7F         A:01 X:55 Y:7
							      >	E4C3  DE 00 06  DEC $0600,X @ 0655 = 01         A:01 X:55 Y:7
							      >	E4C6  F0 04     BEQ $E4CC                       A:01 X:55 Y:7
							      >	E4CC  A9 33     LDA #$33                        A:01 X:55 Y:7
							      >	E4CE  8D 78 06  STA $0678 = 7F                  A:33 X:55 Y:7
							      >	E4D1  A9 44     LDA #$44                        A:33 X:55 Y:7
							      >	E4D3  A0 78     LDY #$78                        A:44 X:55 Y:7
							      >	E4D5  A2 00     LDX #$00                        A:44 X:55 Y:7
							      >	E4D7  38        SEC                             A:44 X:00 Y:7
							      >	E4D8  24 01     BIT $01 = FF                    A:44 X:00 Y:7
							      >	E4DA  BE 00 06  LDX $0600,Y @ 0678 = 33         A:44 X:00 Y:7
							      >	E4DD  90 12     BCC $E4F1                       A:44 X:33 Y:7
							      >	E4DF  50 10     BVC $E4F1                       A:44 X:33 Y:7
							      >	E4E1  30 0E     BMI $E4F1                       A:44 X:33 Y:7
							      >	E4E3  F0 0C     BEQ $E4F1                       A:44 X:33 Y:7
							      >	E4E5  E0 33     CPX #$33                        A:44 X:33 Y:7
							      >	E4E7  D0 08     BNE $E4F1                       A:44 X:33 Y:7
							      >	E4E9  C0 78     CPY #$78                        A:44 X:33 Y:7
							      >	E4EB  D0 04     BNE $E4F1                       A:44 X:33 Y:7
							      >	E4ED  C9 44     CMP #$44                        A:44 X:33 Y:7
							      >	E4EF  F0 04     BEQ $E4F5                       A:44 X:33 Y:7
							      >	E4F5  A9 97     LDA #$97                        A:44 X:33 Y:7
							      >	E4F7  8D 7F 06  STA $067F = 00                  A:97 X:33 Y:7
							      >	E4FA  A9 47     LDA #$47                        A:97 X:33 Y:7
							      >	E4FC  A0 FF     LDY #$FF                        A:47 X:33 Y:7
							      >	E4FE  A2 00     LDX #$00                        A:47 X:33 Y:F
							      >	E500  18        CLC                             A:47 X:00 Y:F
							      >	E501  B8        CLV                             A:47 X:00 Y:F
							      >	E502  BE 80 05  LDX $0580,Y @ 067F = 97         A:47 X:00 Y:F
							      >	E505  B0 12     BCS $E519                       A:47 X:97 Y:F
							      >	E507  70 10     BVS $E519                       A:47 X:97 Y:F
							      >	E509  10 0E     BPL $E519                       A:47 X:97 Y:F
							      >	E50B  F0 0C     BEQ $E519                       A:47 X:97 Y:F
							      >	E50D  E0 97     CPX #$97                        A:47 X:97 Y:F
							      >	E50F  D0 08     BNE $E519                       A:47 X:97 Y:F
							      >	E511  C0 FF     CPY #$FF                        A:47 X:97 Y:F
							      >	E513  D0 04     BNE $E519                       A:47 X:97 Y:F
							      >	E515  C9 47     CMP #$47                        A:47 X:97 Y:F
							      >	E517  F0 04     BEQ $E51D                       A:47 X:97 Y:F
							      >	E51D  60        RTS                             A:47 X:97 Y:F
							      >	C62F  20 A3 C6  JSR $C6A3                       A:47 X:97 Y:F
							      >	C6A3  A0 4E     LDY #$4E                        A:47 X:97 Y:F
							      >	C6A5  A9 FF     LDA #$FF                        A:47 X:97 Y:4
							      >	C6A7  85 01     STA $01 = FF                    A:FF X:97 Y:4
							      >	C6A9  20 B0 C6  JSR $C6B0                       A:FF X:97 Y:4
							      >	C6B0  A9 FF     LDA #$FF                        A:FF X:97 Y:4
							      >	C6B2  48        PHA                             A:FF X:97 Y:4
							      >	C6B3  A9 AA     LDA #$AA                        A:FF X:97 Y:4
							      >	C6B5  D0 05     BNE $C6BC                       A:AA X:97 Y:4
							      >	C6BC  28        PLP                             A:AA X:97 Y:4
							      >	C6BD  04 A9    *NOP $A9 = 00                    A:AA X:97 Y:4
							      >	C6BF  44 A9    *NOP $A9 = 00                    A:AA X:97 Y:4
							      >	C6C1  64 A9    *NOP $A9 = 00                    A:AA X:97 Y:4
							      >	C6C3  EA        NOP                             A:AA X:97 Y:4
							      >	C6C4  EA        NOP                             A:AA X:97 Y:4
							      >	C6C5  EA        NOP                             A:AA X:97 Y:4
							      >	C6C6  EA        NOP                             A:AA X:97 Y:4
							      >	C6C7  08        PHP                             A:AA X:97 Y:4
							      >	C6C8  48        PHA                             A:AA X:97 Y:4
							      >	C6C9  0C A9 A9 *NOP $A9A9 = A9                  A:AA X:97 Y:4
							      >	C6CC  EA        NOP                             A:AA X:97 Y:4
							      >	C6CD  EA        NOP                             A:AA X:97 Y:4
							      >	C6CE  EA        NOP                             A:AA X:97 Y:4
							      >	C6CF  EA        NOP                             A:AA X:97 Y:4
							      >	C6D0  08        PHP                             A:AA X:97 Y:4
							      >	C6D1  48        PHA                             A:AA X:97 Y:4
							      >	C6D2  14 A9    *NOP $A9,X @ 40 = 00             A:AA X:97 Y:4
							      >	C6D4  34 A9    *NOP $A9,X @ 40 = 00             A:AA X:97 Y:4
							      >	C6D6  54 A9    *NOP $A9,X @ 40 = 00             A:AA X:97 Y:4
							      >	C6D8  74 A9    *NOP $A9,X @ 40 = 00             A:AA X:97 Y:4
							      >	C6DA  D4 A9    *NOP $A9,X @ 40 = 00             A:AA X:97 Y:4
							      >	C6DC  F4 A9    *NOP $A9,X @ 40 = 00             A:AA X:97 Y:4
							      >	C6DE  EA        NOP                             A:AA X:97 Y:4
							      >	C6DF  EA        NOP                             A:AA X:97 Y:4
							      >	C6E0  EA        NOP                             A:AA X:97 Y:4
							      >	C6E1  EA        NOP                             A:AA X:97 Y:4
							      >	C6E2  08        PHP                             A:AA X:97 Y:4
							      >	C6E3  48        PHA                             A:AA X:97 Y:4
							      >	C6E4  1A       *NOP                             A:AA X:97 Y:4
							      >	C6E5  3A       *NOP                             A:AA X:97 Y:4
							      >	C6E6  5A       *NOP                             A:AA X:97 Y:4
							      >	C6E7  7A       *NOP                             A:AA X:97 Y:4
							      >	C6E8  DA       *NOP                             A:AA X:97 Y:4
							      >	C6E9  FA       *NOP                             A:AA X:97 Y:4
							      >	C6EA  80 89    *NOP #$89                        A:AA X:97 Y:4
							      >	C6EC  EA        NOP                             A:AA X:97 Y:4
							      >	C6ED  EA        NOP                             A:AA X:97 Y:4
							      >	C6EE  EA        NOP                             A:AA X:97 Y:4
							      >	C6EF  EA        NOP                             A:AA X:97 Y:4
							      >	C6F0  08        PHP                             A:AA X:97 Y:4
							      >	C6F1  48        PHA                             A:AA X:97 Y:4
							      >	C6F2  1C A9 A9 *NOP $A9A9,X @ AA40 = 00         A:AA X:97 Y:4
							      >	C6F5  3C A9 A9 *NOP $A9A9,X @ AA40 = 00         A:AA X:97 Y:4
							      >	C6F8  5C A9 A9 *NOP $A9A9,X @ AA40 = 00         A:AA X:97 Y:4
							      >	C6FB  7C A9 A9 *NOP $A9A9,X @ AA40 = 00         A:AA X:97 Y:4
							      >	C6FE  DC A9 A9 *NOP $A9A9,X @ AA40 = 00         A:AA X:97 Y:4
							      >	C701  FC A9 A9 *NOP $A9A9,X @ AA40 = 00         A:AA X:97 Y:4
							      >	C704  EA        NOP                             A:AA X:97 Y:4
							      >	C705  EA        NOP                             A:AA X:97 Y:4
							      >	C706  EA        NOP                             A:AA X:97 Y:4
							      >	C707  EA        NOP                             A:AA X:97 Y:4
							      >	C708  08        PHP                             A:AA X:97 Y:4
							      >	C709  48        PHA                             A:AA X:97 Y:4
							      >	C70A  A2 05     LDX #$05                        A:AA X:97 Y:4
							      >	C70C  68        PLA                             A:AA X:05 Y:4
							      >	C70D  C9 55     CMP #$55                        A:AA X:05 Y:4
							      >	C70F  F0 0A     BEQ $C71B                       A:AA X:05 Y:4
							      >	C711  C9 AA     CMP #$AA                        A:AA X:05 Y:4
							      >	C713  F0 06     BEQ $C71B                       A:AA X:05 Y:4
							      >	C71B  68        PLA                             A:AA X:05 Y:4
							      >	C71C  29 CB     AND #$CB                        A:FF X:05 Y:4
							      >	C71E  C9 00     CMP #$00                        A:CB X:05 Y:4
							      >	C720  F0 06     BEQ $C728                       A:CB X:05 Y:4
							      >	C722  C9 CB     CMP #$CB                        A:CB X:05 Y:4
							      >	C724  F0 02     BEQ $C728                       A:CB X:05 Y:4
							      >	C728  C8        INY                             A:CB X:05 Y:4
							      >	C729  CA        DEX                             A:CB X:05 Y:4
							      >	C72A  D0 E0     BNE $C70C                       A:CB X:04 Y:4
							      >	C70C  68        PLA                             A:CB X:04 Y:4
							      >	C70D  C9 55     CMP #$55                        A:AA X:04 Y:4
							      >	C70F  F0 0A     BEQ $C71B                       A:AA X:04 Y:4
							      >	C711  C9 AA     CMP #$AA                        A:AA X:04 Y:4
							      >	C713  F0 06     BEQ $C71B                       A:AA X:04 Y:4
							      >	C71B  68        PLA                             A:AA X:04 Y:4
							      >	C71C  29 CB     AND #$CB                        A:FF X:04 Y:4
							      >	C71E  C9 00     CMP #$00                        A:CB X:04 Y:4
							      >	C720  F0 06     BEQ $C728                       A:CB X:04 Y:4
							      >	C722  C9 CB     CMP #$CB                        A:CB X:04 Y:4
							      >	C724  F0 02     BEQ $C728                       A:CB X:04 Y:4
							      >	C728  C8        INY                             A:CB X:04 Y:4
							      >	C729  CA        DEX                             A:CB X:04 Y:5
							      >	C72A  D0 E0     BNE $C70C                       A:CB X:03 Y:5
							      >	C70C  68        PLA                             A:CB X:03 Y:5
							      >	C70D  C9 55     CMP #$55                        A:AA X:03 Y:5
							      >	C70F  F0 0A     BEQ $C71B                       A:AA X:03 Y:5
							      >	C711  C9 AA     CMP #$AA                        A:AA X:03 Y:5
							      >	C713  F0 06     BEQ $C71B                       A:AA X:03 Y:5
							      >	C71B  68        PLA                             A:AA X:03 Y:5
							      >	C71C  29 CB     AND #$CB                        A:FF X:03 Y:5
							      >	C71E  C9 00     CMP #$00                        A:CB X:03 Y:5
							      >	C720  F0 06     BEQ $C728                       A:CB X:03 Y:5
							      >	C722  C9 CB     CMP #$CB                        A:CB X:03 Y:5
							      >	C724  F0 02     BEQ $C728                       A:CB X:03 Y:5
							      >	C728  C8        INY                             A:CB X:03 Y:5
							      >	C729  CA        DEX                             A:CB X:03 Y:5
							      >	C72A  D0 E0     BNE $C70C                       A:CB X:02 Y:5
							      >	C70C  68        PLA                             A:CB X:02 Y:5
							      >	C70D  C9 55     CMP #$55                        A:AA X:02 Y:5
							      >	C70F  F0 0A     BEQ $C71B                       A:AA X:02 Y:5
							      >	C711  C9 AA     CMP #$AA                        A:AA X:02 Y:5
							      >	C713  F0 06     BEQ $C71B                       A:AA X:02 Y:5
							      >	C71B  68        PLA                             A:AA X:02 Y:5
							      >	C71C  29 CB     AND #$CB                        A:FF X:02 Y:5
							      >	C71E  C9 00     CMP #$00                        A:CB X:02 Y:5
							      >	C720  F0 06     BEQ $C728                       A:CB X:02 Y:5
							      >	C722  C9 CB     CMP #$CB                        A:CB X:02 Y:5
							      >	C724  F0 02     BEQ $C728                       A:CB X:02 Y:5
							      >	C728  C8        INY                             A:CB X:02 Y:5
							      >	C729  CA        DEX                             A:CB X:02 Y:5
							      >	C72A  D0 E0     BNE $C70C                       A:CB X:01 Y:5
							      >	C70C  68        PLA                             A:CB X:01 Y:5
							      >	C70D  C9 55     CMP #$55                        A:AA X:01 Y:5
							      >	C70F  F0 0A     BEQ $C71B                       A:AA X:01 Y:5
							      >	C711  C9 AA     CMP #$AA                        A:AA X:01 Y:5
							      >	C713  F0 06     BEQ $C71B                       A:AA X:01 Y:5
							      >	C71B  68        PLA                             A:AA X:01 Y:5
							      >	C71C  29 CB     AND #$CB                        A:FF X:01 Y:5
							      >	C71E  C9 00     CMP #$00                        A:CB X:01 Y:5
							      >	C720  F0 06     BEQ $C728                       A:CB X:01 Y:5
							      >	C722  C9 CB     CMP #$CB                        A:CB X:01 Y:5
							      >	C724  F0 02     BEQ $C728                       A:CB X:01 Y:5
							      >	C728  C8        INY                             A:CB X:01 Y:5
							      >	C729  CA        DEX                             A:CB X:01 Y:5
							      >	C72A  D0 E0     BNE $C70C                       A:CB X:00 Y:5
							      >	C72C  60        RTS                             A:CB X:00 Y:5
							      >	C6AC  20 B7 C6  JSR $C6B7                       A:CB X:00 Y:5
							      >	C6B7  A9 34     LDA #$34                        A:CB X:00 Y:5
							      >	C6B9  48        PHA                             A:34 X:00 Y:5
							      >	C6BA  A9 55     LDA #$55                        A:34 X:00 Y:5
							      >	C6BC  28        PLP                             A:55 X:00 Y:5
							      >	C6BD  04 A9    *NOP $A9 = 00                    A:55 X:00 Y:5
							      >	C6BF  44 A9    *NOP $A9 = 00                    A:55 X:00 Y:5
							      >	C6C1  64 A9    *NOP $A9 = 00                    A:55 X:00 Y:5
							      >	C6C3  EA        NOP                             A:55 X:00 Y:5
							      >	C6C4  EA        NOP                             A:55 X:00 Y:5
							      >	C6C5  EA        NOP                             A:55 X:00 Y:5
							      >	C6C6  EA        NOP                             A:55 X:00 Y:5
							      >	C6C7  08        PHP                             A:55 X:00 Y:5
							      >	C6C8  48        PHA                             A:55 X:00 Y:5
							      >	C6C9  0C A9 A9 *NOP $A9A9 = A9                  A:55 X:00 Y:5
							      >	C6CC  EA        NOP                             A:55 X:00 Y:5
							      >	C6CD  EA        NOP                             A:55 X:00 Y:5
							      >	C6CE  EA        NOP                             A:55 X:00 Y:5
							      >	C6CF  EA        NOP                             A:55 X:00 Y:5
							      >	C6D0  08        PHP                             A:55 X:00 Y:5
							      >	C6D1  48        PHA                             A:55 X:00 Y:5
							      >	C6D2  14 A9    *NOP $A9,X @ A9 = 00             A:55 X:00 Y:5
							      >	C6D4  34 A9    *NOP $A9,X @ A9 = 00             A:55 X:00 Y:5
							      >	C6D6  54 A9    *NOP $A9,X @ A9 = 00             A:55 X:00 Y:5
							      >	C6D8  74 A9    *NOP $A9,X @ A9 = 00             A:55 X:00 Y:5
							      >	C6DA  D4 A9    *NOP $A9,X @ A9 = 00             A:55 X:00 Y:5
							      >	C6DC  F4 A9    *NOP $A9,X @ A9 = 00             A:55 X:00 Y:5
							      >	C6DE  EA        NOP                             A:55 X:00 Y:5
							      >	C6DF  EA        NOP                             A:55 X:00 Y:5
							      >	C6E0  EA        NOP                             A:55 X:00 Y:5
							      >	C6E1  EA        NOP                             A:55 X:00 Y:5
							      >	C6E2  08        PHP                             A:55 X:00 Y:5
							      >	C6E3  48        PHA                             A:55 X:00 Y:5
							      >	C6E4  1A       *NOP                             A:55 X:00 Y:5
							      >	C6E5  3A       *NOP                             A:55 X:00 Y:5
							      >	C6E6  5A       *NOP                             A:55 X:00 Y:5
							      >	C6E7  7A       *NOP                             A:55 X:00 Y:5
							      >	C6E8  DA       *NOP                             A:55 X:00 Y:5
							      >	C6E9  FA       *NOP                             A:55 X:00 Y:5
							      >	C6EA  80 89    *NOP #$89                        A:55 X:00 Y:5
							      >	C6EC  EA        NOP                             A:55 X:00 Y:5
							      >	C6ED  EA        NOP                             A:55 X:00 Y:5
							      >	C6EE  EA        NOP                             A:55 X:00 Y:5
							      >	C6EF  EA        NOP                             A:55 X:00 Y:5
							      >	C6F0  08        PHP                             A:55 X:00 Y:5
							      >	C6F1  48        PHA                             A:55 X:00 Y:5
							      >	C6F2  1C A9 A9 *NOP $A9A9,X @ A9A9 = A9         A:55 X:00 Y:5
							      >	C6F5  3C A9 A9 *NOP $A9A9,X @ A9A9 = A9         A:55 X:00 Y:5
							      >	C6F8  5C A9 A9 *NOP $A9A9,X @ A9A9 = A9         A:55 X:00 Y:5
							      >	C6FB  7C A9 A9 *NOP $A9A9,X @ A9A9 = A9         A:55 X:00 Y:5
							      >	C6FE  DC A9 A9 *NOP $A9A9,X @ A9A9 = A9         A:55 X:00 Y:5
							      >	C701  FC A9 A9 *NOP $A9A9,X @ A9A9 = A9         A:55 X:00 Y:5
							      >	C704  EA        NOP                             A:55 X:00 Y:5
							      >	C705  EA        NOP                             A:55 X:00 Y:5
							      >	C706  EA        NOP                             A:55 X:00 Y:5
							      >	C707  EA        NOP                             A:55 X:00 Y:5
							      >	C708  08        PHP                             A:55 X:00 Y:5
							      >	C709  48        PHA                             A:55 X:00 Y:5
							      >	C70A  A2 05     LDX #$05                        A:55 X:00 Y:5
							      >	C70C  68        PLA                             A:55 X:05 Y:5
							      >	C70D  C9 55     CMP #$55                        A:55 X:05 Y:5
							      >	C70F  F0 0A     BEQ $C71B                       A:55 X:05 Y:5
							      >	C71B  68        PLA                             A:55 X:05 Y:5
							      >	C71C  29 CB     AND #$CB                        A:34 X:05 Y:5
							      >	C71E  C9 00     CMP #$00                        A:00 X:05 Y:5
							      >	C720  F0 06     BEQ $C728                       A:00 X:05 Y:5
							      >	C728  C8        INY                             A:00 X:05 Y:5
							      >	C729  CA        DEX                             A:00 X:05 Y:5
							      >	C72A  D0 E0     BNE $C70C                       A:00 X:04 Y:5
							      >	C70C  68        PLA                             A:00 X:04 Y:5
							      >	C70D  C9 55     CMP #$55                        A:55 X:04 Y:5
							      >	C70F  F0 0A     BEQ $C71B                       A:55 X:04 Y:5
							      >	C71B  68        PLA                             A:55 X:04 Y:5
							      >	C71C  29 CB     AND #$CB                        A:34 X:04 Y:5
							      >	C71E  C9 00     CMP #$00                        A:00 X:04 Y:5
							      >	C720  F0 06     BEQ $C728                       A:00 X:04 Y:5
							      >	C728  C8        INY                             A:00 X:04 Y:5
							      >	C729  CA        DEX                             A:00 X:04 Y:5
							      >	C72A  D0 E0     BNE $C70C                       A:00 X:03 Y:5
							      >	C70C  68        PLA                             A:00 X:03 Y:5
							      >	C70D  C9 55     CMP #$55                        A:55 X:03 Y:5
							      >	C70F  F0 0A     BEQ $C71B                       A:55 X:03 Y:5
							      >	C71B  68        PLA                             A:55 X:03 Y:5
							      >	C71C  29 CB     AND #$CB                        A:34 X:03 Y:5
							      >	C71E  C9 00     CMP #$00                        A:00 X:03 Y:5
							      >	C720  F0 06     BEQ $C728                       A:00 X:03 Y:5
							      >	C728  C8        INY                             A:00 X:03 Y:5
							      >	C729  CA        DEX                             A:00 X:03 Y:5
							      >	C72A  D0 E0     BNE $C70C                       A:00 X:02 Y:5
							      >	C70C  68        PLA                             A:00 X:02 Y:5
							      >	C70D  C9 55     CMP #$55                        A:55 X:02 Y:5
							      >	C70F  F0 0A     BEQ $C71B                       A:55 X:02 Y:5
							      >	C71B  68        PLA                             A:55 X:02 Y:5
							      >	C71C  29 CB     AND #$CB                        A:34 X:02 Y:5
							      >	C71E  C9 00     CMP #$00                        A:00 X:02 Y:5
							      >	C720  F0 06     BEQ $C728                       A:00 X:02 Y:5
							      >	C728  C8        INY                             A:00 X:02 Y:5
							      >	C729  CA        DEX                             A:00 X:02 Y:5
							      >	C72A  D0 E0     BNE $C70C                       A:00 X:01 Y:5
							      >	C70C  68        PLA                             A:00 X:01 Y:5
							      >	C70D  C9 55     CMP #$55                        A:55 X:01 Y:5
							      >	C70F  F0 0A     BEQ $C71B                       A:55 X:01 Y:5
							      >	C71B  68        PLA                             A:55 X:01 Y:5
							      >	C71C  29 CB     AND #$CB                        A:34 X:01 Y:5
							      >	C71E  C9 00     CMP #$00                        A:00 X:01 Y:5
							      >	C720  F0 06     BEQ $C728                       A:00 X:01 Y:5
							      >	C728  C8        INY                             A:00 X:01 Y:5
							      >	C729  CA        DEX                             A:00 X:01 Y:5
							      >	C72A  D0 E0     BNE $C70C                       A:00 X:00 Y:5
							      >	C72C  60        RTS                             A:00 X:00 Y:5
							      >	C6AF  60        RTS                             A:00 X:00 Y:5
							      >	C632  20 1E E5  JSR $E51E                       A:00 X:00 Y:5
							      >	E51E  A9 55     LDA #$55                        A:00 X:00 Y:5
							      >	E520  8D 80 05  STA $0580 = 00                  A:55 X:00 Y:5
							      >	E523  A9 AA     LDA #$AA                        A:55 X:00 Y:5
							      >	E525  8D 32 04  STA $0432 = 00                  A:AA X:00 Y:5
							      >	E528  A9 80     LDA #$80                        A:AA X:00 Y:5
							      >	E52A  85 43     STA $43 = 00                    A:80 X:00 Y:5
							      >	E52C  A9 05     LDA #$05                        A:80 X:00 Y:5
							      >	E52E  85 44     STA $44 = 00                    A:05 X:00 Y:5
							      >	E530  A9 32     LDA #$32                        A:05 X:00 Y:5
							      >	E532  85 45     STA $45 = 00                    A:32 X:00 Y:5
							      >	E534  A9 04     LDA #$04                        A:32 X:00 Y:5
							      >	E536  85 46     STA $46 = 00                    A:04 X:00 Y:5
							      >	E538  A2 03     LDX #$03                        A:04 X:00 Y:5
							      >	E53A  A0 77     LDY #$77                        A:04 X:03 Y:5
							      >	E53C  A9 FF     LDA #$FF                        A:04 X:03 Y:7
							      >	E53E  85 01     STA $01 = FF                    A:FF X:03 Y:7
							      >	E540  24 01     BIT $01 = FF                    A:FF X:03 Y:7
							      >	E542  38        SEC                             A:FF X:03 Y:7
							      >	E543  A9 00     LDA #$00                        A:FF X:03 Y:7
							      >	E545  A3 40    *LAX ($40,X) @ 43 = 0580 = 55    A:00 X:03 Y:7
							      >	E547  EA        NOP                             A:55 X:55 Y:7
							      >	E548  EA        NOP                             A:55 X:55 Y:7
							      >	E549  EA        NOP                             A:55 X:55 Y:7
							      >	E54A  EA        NOP                             A:55 X:55 Y:7
							      >	E54B  F0 12     BEQ $E55F                       A:55 X:55 Y:7
							      >	E54D  30 10     BMI $E55F                       A:55 X:55 Y:7
							      >	E54F  50 0E     BVC $E55F                       A:55 X:55 Y:7
